wdid,name,wdLabel,gender,dob,dobPrecision,source,sourceDate,pid,position,start,psid
Q100258645,Nayef Hamidi Mohammed Al-Fayez,Nayef Al-Fayez,male,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110066878,Ministry of Tourism and Antiquities,2020-10-12,Q100258645-CBECF359-6C4F-4A41-9B6D-2B61F29BBBEC
Q105954588,Mazin Abdellah Hilal Al Farrayeh.,Mazen Al-Farrayah,male,1969-04-01,11,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110065338,Ministry of Interior,2021-03-07,Q105954588-8e32e537-4453-f6ba-1bd8-159f5ea73aa3
Q109257176,Ibrahim Jazi,Ibrahim Jazi,,1966-01-01,9,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110067963,minister of state for prime ministry affairs,2020-10-12,Q109257176-D2C02973-14DB-49B9-BF19-1B6E0812E110
Q110065359,Wajih Azaizeh,Wajih Azaizeh,male,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110065361,Ministry of Transport,2021-03-07,Q110065359-13DB2BF5-2B90-4D78-A624-6332DDA8FA3E
Q110065393,Mohammed Al Najjar,Mohammed Al Najjar,male,1956-01-01,9,,,Q110065394,Minister of Water and Irrigation,2021-03-07,Q110065393-90C48730-CD72-449F-8290-4DFED6BF5392
Q110065420,Khaled Musa Al Henefat,Khaled Musa Al Henefat,male,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q106785048,Ministry of Agriculture,2021-03-07,Q110065420-D48E6B0E-B864-459C-939D-23C8E1168B18
Q110065429,Prof Wajih Owais,Wajih Owais,male,1947-01-01,9,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110065430,Ministry of Higher Education and Scientific Research,2021-10-11,Q110065429-EE092FB8-D996-4F20-B9F9-3C4F2A2B2ADA
Q110066264,Saleh Ali Hamed Al-Kharabsheh,Saleh Ali Hamed Al-Kharabsheh,,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110066267,Ministry of Energy and Mineral Resources,2021-10-11,Q110066264-E54CFAB5-DD01-4DD6-AB38-75F28DAF7844
Q110066321,Yousef Alshamali,Yousef Alshamali,,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110066325,Ministry of Industry and Trade And Supply,2021-10-11,Q110066321-D9C84A52-EA8F-4067-9719-5E13D1082CD6
Q110066500,Nayef ZakariyaStetieh,Nayef ZakariyaStetieh,male,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110066504,Ministry of Labor,2021-10-11,Q110066500-49298A09-B336-4EA5-8B92-6DD031B8D231
Q110066642,Muawieh Khalid Radaideh,Muawieh Khalid Radaideh,male,,,,,Q110066643,Minister of Environment,2021-10-12,Q110066642-903C7002-EAEA-4B77-88D3-D3A504E11174
Q110066807,Khairy Amr,Khairy Yasser Abdel Moneim Amr,,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110066808,Minister of Investment,2021-10-11,Q110066807-1DD0D7C2-16DD-4BE9-B8E6-02B5BF816BF6
Q110067105,MOHAMMAD F . NABULSI,Mohammad F. Nabulsi,male,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110067108,Ministry of Youth,2020-10-12,Q110067105-432749F5-5ED3-4AB9-95C9-B3329B9A6F6E
Q110067351,Firas Al-Hawari,Feras Tbrahim Hawari,male,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110067245,Ministry of Health,2021-03-29,Q110067351-4ED5B381-7F15-4B5C-97B7-507F86ADDAC9
Q110067596,Ayman Riad Saeid Almuflih,Ayman Riad Saeid Almuflih,male,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q58335451,Ministry of Social Development,2020-10-12,Q110067596-E62EF79A-4AEF-4520-A16E-9920E7DD9910
Q110067665,Ahmed Nouri Ziadat,Ahmed Nouri Ziadat,,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110067612,Ministry of Justice,2021-03-08,Q110067665-00A7ED90-716D-463D-B2FB-2E432C21994C
Q110067674,Ahmad Hanandeh,Ahmad Hanandeh,male,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110067675,Ministry of Digital Economy and Entrepreneurship,2020-10-12,Q110067674-F29E20D5-D471-4024-AED7-EF510A30AEE1
Q110067972,Nawaf Wasfi Tall,Nawaf Wasfi Tall,,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110067973,Minister of State for Follow-up and Government Coordination,2020-10-12,Q110067972-38C5FAB4-E9D6-4189-AD36-E0D65442CFE2
Q110067984,Faisal Shboul,Faisal Shboul,,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q55498292,Minister of State for Media Affairs,2021-10-11,Q110067984-E96ADF68-358E-4F5B-9229-128DEEEDE558
Q110068000,Wafaa Bani Mustafa,Wafaa Saeed Yaqoub Bani Mustafa,,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110068001,State Minister for Legal Affairs,2021-10-11,Q110068000-67D61DA2-79EB-4EA0-99B7-16C4B0C99A2C
Q28336737,Ayman Al Safadi,Ayman al-Ṣafadī,male,1962-01-15,11,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q20716373,Ministry of Foreign Affairs and Expatriates,2017-01-15,Q28336737-095852f2-338c-4fb2-831f-f63b589f524e
Q28716169,Mohammad Khalaileh,Mohammad Khalaileh,male,1967-01-01,9,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110066975,Ministry of Awqaf Islamic Affairs and Holy Places,2020-10-12,Q28716169-53624C03-166C-4A41-AB54-90AB0F4C9F4D
Q54861811,Mohamad Al-Ississ,Mohamad Al-Ississ,male,1977-01-01,9,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110067022,Ministry of Finance,2020-10-12,Q54861811-FC4B0990-0BCC-4F1B-8FF9-43EE8456D7A9
Q54875250,Haifa Najjar,Haifa Najjar,female,1959-03-01,11,,,Q58488702,Minister of Culture of Jordan,2021-10-11,Q54875250-AC9F5EFF-4E9E-419A-AC28-E41CA12471A6
Q63441935,Dr. Bisher Al Khasawneh,Bisher Al-Khasawneh,male,1969-01-27,11,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q7243300,Prime Ministry,2020-10-07,Q63441935-a564face-4321-f3a4-dcf3-0fd6f609c3fa
Q6754063,Tawfiq Kreshan,Tawfiq Kreishan,male,1947-01-01,9,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110066853,Ministry of Local Administration,2020-10-12,Q6754063-25057C0E-094A-48F2-A772-7C9D77E406C8
Q89028293,Yahya Musa Kisbi,Yahya Musa Kisbi,male,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q105620514,Ministry of Public Works and Housing,2020-10-12,Q89028293-55B9449F-6B9D-4B25-BADB-38E659AED308
Q97073473,Musa Maaytah,Musa Maaytah,male,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110066895,Ministry of Political and Parliamentary Affairs,2020-10-12,Q97073473-2FC1CB51-B021-48A7-B014-99ECB04C3380
Q98382657,Mr.Nasser Shraideh,Nasser Shraideh,,,,https://portal.jordan.gov.jo/wps/portal/Home/GovernmentEntities/ThePrimeMinistry/Ministers?lang=en,2021-12-12,Q110066910,Ministry of Planning and International Cooperation,2020-10-12,Q98382657-885FCFE0-2E28-4BF6-9CDA-9F67AD57000C
